upc_id,department_id,upc_description,cost,retail_price,cost_avail_flag,retail_price_avail_flag,created_by,creation_date,modified_by,modified_date,upc_source
83046453375,27,RCI ICE MOUNTAIN SPORT TOP 700ML BOTTLE,,1.89,N,Y,TLOG,2025-07-24 15:32:46.948,,,1021032
672744420040,46,USPPR DAISY BATH TISSUE SOFT 2,,2.39,N,Y,TLOG,2025-07-24 15:32:46.971,,,1021033
70330000025,48,BIC MINI LIGHTER 50CT EA,,1.69,N,Y,TLOG,2025-07-24 15:32:46.998,,,1021034
49000001327,24,RCI SPRITE 12Z CAN EA,,1.09,N,Y,TLOG,2025-07-24 15:32:47,,,1021034
70137114918,16,BLACK AND MILD CIGAR SWEET PT,,1.19,N,Y,TLOG,2025-07-24 15:32:47.02,,,1021035
191088113451,21,COFF REFILL EA,,0.89,N,Y,TLOG,2025-07-24 15:32:47.031,,,1021036
42100005431,15,AM SNF GRIZZLY WINTERGREEN POU,,11.53,N,Y,TLOG,2025-07-24 15:32:47.036,,,1016032
191088113642,41,GREBES DONUT EA,,1.59,N,Y,TLOG,2025-07-24 15:32:47.047,,,1021037
28200309822,14,PHMO LM KS BX PK,,11.15,N,Y,TLOG,2025-07-24 15:32:47.068,,,1021039
28400259613,38,FRITO LAYS GRANDMAS CHOCOLATE CHIP BIG,,2.09,N,Y,TLOG,2025-07-24 15:32:47.073,,,1021040
22000282170,32,EXTRA WTRMELN MEGA PK,,3.99,N,Y,TLOG,2025-07-24 15:32:47.075,,,1021040
611269818994,28,RED BULL ORIGINAL 12Z CAN EA,,3.89,N,Y,TLOG,2025-07-24 15:32:47.079,,,1021040
90500000532,14,ITG MAVERICK GOLD 100 BX PK,,9.87,N,Y,TLOG,2025-07-24 15:32:47.083,,,1016033
754336026943,10,$10 HIT 500,,10.00,N,Y,TLOG,2025-07-24 15:32:47.091,,,1021041
27200001859,14,RJR PALL MALL ORANGE 100 BX PK,,10.24,N,Y,TLOG,2025-07-24 15:32:47.126,,,1021044
12000005596,24,PEPSI WILD CHERRY 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:47.138,,,1016034
12000004520,29,STARBUCKS FRAPPUCCINO MOCHA 13.7Z BOTTL,,4.19,N,Y,TLOG,2025-07-24 15:32:47.148,,,1016035
12000192906,29,STARBUCKS NITRO COLD BREW VNLA SWEET 9.,,4.69,N,Y,TLOG,2025-07-24 15:32:47.152,,,1016035
12000000850,24,MOUNTAIN DEW 12Z CAN EA,,1.49,N,Y,TLOG,2025-07-24 15:32:47.158,,,1021045
28400742368,35,FL PP 269,,2.69,N,Y,TLOG,2025-07-24 15:32:47.167,,,1021046
818094005777,28,ROCKSTAR ORIGINAL 16Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.168,,,1021046
28400259422,38,FRITO LAYS GRANDMAS CHOCOLATE BROWNIE B,,2.09,N,Y,TLOG,2025-07-24 15:32:47.17,,,1021046
28400741293,34,FL NUT HARVEST FLAMIN HOT PEANUTS 3.25Z,,2.09,N,Y,TLOG,2025-07-24 15:32:47.172,,,1021046
28435600541,24,BUBBLR ORANGE DREAM 12Z CAN,,2.19,N,Y,TLOG,2025-07-24 15:32:47.185,,,1021047
722252100900,37,CLIF BAR CHOC CHIP 2.4Z EA,,2.39,N,Y,TLOG,2025-07-24 15:32:47.187,,,1021047
191088113079,50,ARC 8LB ICE EA,,2.79,N,Y,TLOG,2025-07-24 15:32:47.192,,,1021048
27541001235,27,RCI NIAGARA DRINKING WATER 0.5L BOTTLES,,5.39,N,Y,TLOG,2025-07-24 15:32:47.194,,,1021048
48500206034,26,PEPSI TROPICANA ORANGE JUICE NO PULP 11,,3.29,N,Y,TLOG,2025-07-24 15:32:47.199,,,1021049
24300865404,38,LITTLE DEBBIE GLAZED HONEY BUN EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.2,,,1021049
34000003709,31,HRSHY SKOR BAR 1.4Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.205,,,1021050
28200004772,14,PHMO MARLBORO SILVER KS BX PK,,12.40,N,Y,TLOG,2025-07-24 15:32:47.221,,,1021051
47995855093,14,SNTFE AMERICAN SPIRIT YELLOW K,,13.03,N,Y,TLOG,2025-07-24 15:32:47.229,,,1021052
819913012594,17,JUUL ECIG POD MENTHOL RFL 5P 4,,20.99,N,Y,TLOG,2025-07-24 15:32:47.234,,,1021053
22000008985,32,WRIGLEY EXTRA POLAR ICE 15 PC,,1.99,N,Y,TLOG,2025-07-24 15:32:47.235,,,1021053
747804015075,39,KITCHEN FRESH HAM AND PEPPERONI WEDGE E,,5.69,N,Y,TLOG,2025-07-24 15:32:47.243,,,1021054
811374039981,28,RCI BUCKED UP CHERRY CANDY 16Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:32:47.245,,,1021054
191088113130,21,ANODYNE COFFEE 20Z EA,,2.49,N,Y,TLOG,2025-07-24 15:32:47.249,,,1016037
12000221767,29,STARBUCKS DOUBLESHOT CARAMEL 15Z CAN EA,,4.19,N,Y,TLOG,2025-07-24 15:32:47.267,,,1021055
685060084711,39,DAYNITE 4.1Z EA,,3.59,N,Y,TLOG,2025-07-24 15:32:47.269,,,1021055
852480007846,28,CELSIUS FRUIT BURST 16Z CAN EA,,3.29,N,Y,TLOG,2025-07-24 15:32:47.276,,,1016039
71421579840,39,TYSN BIG AZ CHEESEBURGER BCH/WP 8.9Z EA,,4.49,N,Y,TLOG,2025-07-24 15:32:47.278,,,1016039
191088113123,21,ANODYNE COFFEE 16Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.282,,,1021056
852480007884,28,CELSIUS ORANGESICLE 16Z CAN EA,,3.29,N,Y,TLOG,2025-07-24 15:32:47.297,,,1021059
28400768986,35,FL CHESTERS JLPNO CHDR PPCRN,,2.99,N,Y,TLOG,2025-07-24 15:32:47.299,,,1021059
35751114324,38,BON APPETIT CAKE CREAM CHEESE BAR 4Z EA,,3.19,N,Y,TLOG,2025-07-24 15:32:47.302,,,1016040
72730224506,30,PF MLK 2% RDCE EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.304,,,1016040
74329123368,45,OH SNAP GONE DILLY PICKLE 3Z E,,1.79,N,Y,TLOG,2025-07-24 15:32:47.322,,,1021060
28400705691,35,FL CHESTERS FLAMIN HOT FRIES 5,,2.99,N,Y,TLOG,2025-07-24 15:32:47.335,,,1021061
28400770057,33,FL LAYS SCO XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:47.337,,,1021061
852480007822,28,CELSIUS CHERRY LIMEADE 16Z CAN EA,,3.29,N,Y,TLOG,2025-07-24 15:32:47.345,,,1016041
28200310323,14,PHMO LM MENTHOL KS BX PK,,11.15,N,Y,TLOG,2025-07-24 15:32:47.359,,,1021062
685060084704,39,DAYNITE 4.1Z EA,,3.59,N,Y,TLOG,2025-07-24 15:32:47.363,,,1016042
611269001945,28,RED BULL SUMMER 8.4Z CAN EA,,3.09,N,Y,TLOG,2025-07-24 15:32:47.382,,,1016043
611269001624,28,RED BULL JUNEBERRY 8.4Z CAN EA,,3.09,N,Y,TLOG,2025-07-24 15:32:47.385,,,1016043
9800800056,45,FRRO NUTELLA and GO BREADSTICKS 1.8Z EA,,1.99,N,Y,TLOG,2025-07-24 15:32:47.406,,,1021064
12000221514,24,PEPSI STARRY 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:32:47.407,,,1021064
28400770644,35,FL DORITOS DNMTA CHL LMN XXVL,,2.69,N,Y,TLOG,2025-07-24 15:32:47.409,,,1021064
22000292780,32,EXTRA GUM PINK LEMONADE,,1.99,N,Y,TLOG,2025-07-24 15:32:47.41,,,1021064
22000007681,32,ALTOIDS ARCTIC SUGAR FREE WINT,,2.49,N,Y,TLOG,2025-07-24 15:32:47.411,,,1021064
